lag_bins,acf,white_noise_95_band,acf_physically_relevant_analytic,shuffle_95_band,acf_physically_relevant_shuffle
0,2.1717884678032358e-05,0.009134080456134,False,2.1717884678032358e-05,False
1,1.0661741996384477e-05,0.009134080456134,False,1.8017127211690874e-07,True
2,1.0362511939960388e-05,0.009134080456134,False,1.9517740780580036e-07,True
3,1.0376926771094775e-05,0.009134080456134,False,2.0318860852678788e-07,True
4,1.0272190383454564e-05,0.009134080456134,False,1.9707648865330564e-07,True
5,1.0051186223658758e-05,0.009134080456134,False,2.0533028557803524e-07,True
6,1.014590008418867e-05,0.009134080456134,False,2.131322022692986e-07,True
7,1.030558082557795e-05,0.009134080456134,False,2.0470761229238294e-07,True
8,1.0371014720636583e-05,0.009134080456134,False,2.2549931053647315e-07,True
9,1.0214471574565278e-05,0.009134080456134,False,1.8966385321869471e-07,True
10,1.0195248110658553e-05,0.009134080456134,False,2.0170694737752964e-07,True
11,1.0170869642131213e-05,0.009134080456134,False,1.8728026992724256e-07,True
12,1.019122575717526e-05,0.009134080456134,False,1.9069016160639896e-07,True
13,1.0079923284075919e-05,0.009134080456134,False,1.752869171808845e-07,True
14,1.0136082750401201e-05,0.009134080456134,False,1.9612670071398275e-07,True
15,1.0039505738826245e-05,0.009134080456134,False,1.9847570380150653e-07,True
16,1.019239729537537e-05,0.009134080456134,False,2.160955433513654e-07,True
17,1.0102127670372923e-05,0.009134080456134,False,1.9198716991942784e-07,True
18,1.0159633204037027e-05,0.009134080456134,False,1.8881645898291348e-07,True
19,1.0069368417395922e-05,0.009134080456134,False,1.83842094008822e-07,True
20,1.0143900176653247e-05,0.009134080456134,False,1.8095523176713274e-07,True
21,1.0219819488442515e-05,0.009134080456134,False,1.9216443960746151e-07,True
22,1.0155795857425128e-05,0.009134080456134,False,2.2727047763469762e-07,True
23,1.0117144597862387e-05,0.009134080456134,False,1.9339517096527488e-07,True
24,1.019624405360932e-05,0.009134080456134,False,2.2108468575824359e-07,True
25,1.0046802746940025e-05,0.009134080456134,False,2.170237476213994e-07,True
26,1.015424119176119e-05,0.009134080456134,False,1.92950406729756e-07,True
27,1.0146867015864333e-05,0.009134080456134,False,1.8810252387858756e-07,True
28,1.0171818727809949e-05,0.009134080456134,False,1.9663570232294716e-07,True
29,9.985443279304508e-06,0.009134080456134,False,1.945081205085504e-07,True
30,1.0122772255844995e-05,0.009134080456134,False,1.8321451428458653e-07,True
31,1.009850996719948e-05,0.009134080456134,False,1.9519942907973295e-07,True
32,1.0202383946384487e-05,0.009134080456134,False,1.9924824989567746e-07,True
33,1.0122212530131886e-05,0.009134080456134,False,1.8832270128179144e-07,True
34,1.0063324312772484e-05,0.009134080456134,False,2.024235247629341e-07,True
35,1.0200158821208806e-05,0.009134080456134,False,2.0839303952441897e-07,True
36,9.952760871263002e-06,0.009134080456134,False,2.028948581160857e-07,True
37,1.003639144418837e-05,0.009134080456134,False,1.9184074860671865e-07,True
38,1.0086783636286493e-05,0.009134080456134,False,1.760670406568563e-07,True
39,9.947178045007734e-06,0.009134080456134,False,2.0604309311611046e-07,True
40,1.0067260438533058e-05,0.009134080456134,False,1.789716068694484e-07,True
41,1.0006178019816284e-05,0.009134080456134,False,2.0425056238516954e-07,True
42,1.0052932825776814e-05,0.009134080456134,False,2.0204396996149277e-07,True
43,9.996163722387881e-06,0.009134080456134,False,2.124574193206712e-07,True
44,1.0066945117049389e-05,0.009134080456134,False,1.9806602844966384e-07,True
45,9.973046740292212e-06,0.009134080456134,False,1.894091038423652e-07,True
46,1.00366592505735e-05,0.009134080456134,False,1.8828907309510518e-07,True
47,1.0076584407686331e-05,0.009134080456134,False,1.8226350393809404e-07,True
48,1.008595745819942e-05,0.009134080456134,False,1.8016495243975254e-07,True
49,1.0087020765002467e-05,0.009134080456134,False,2.1691553255264332e-07,True
50,1.0150783932592656e-05,0.009134080456134,False,1.9667992234728853e-07,True
51,1.0229169622358615e-05,0.009134080456134,False,1.9079084613660347e-07,True
52,1.0041696075680273e-05,0.009134080456134,False,2.0189991134028137e-07,True
53,9.992173825835717e-06,0.009134080456134,False,1.800501465640582e-07,True
54,1.008477904833183e-05,0.009134080456134,False,2.0817952455932192e-07,True
55,1.003169301019657e-05,0.009134080456134,False,1.8967039824615846e-07,True
56,1.0043876862004957e-05,0.009134080456134,False,2.0750158884341862e-07,True
57,1.0089455039768853e-05,0.009134080456134,False,1.9764165646037055e-07,True
58,1.0074312692922301e-05,0.009134080456134,False,1.9961640969381605e-07,True
59,1.006893007750259e-05,0.009134080456134,False,1.8830938751456026e-07,True
60,9.932212362009399e-06,0.009134080456134,False,1.8316211259842207e-07,True
61,1.0022144263357025e-05,0.009134080456134,False,1.9447383197952443e-07,True
62,1.0047338283539787e-05,0.009134080456134,False,1.9446811527671601e-07,True
63,1.0068509890766097e-05,0.009134080456134,False,1.9351474121348805e-07,True
64,9.959201162645905e-06,0.009134080456134,False,1.9923620726119445e-07,True
65,1.0055754233778109e-05,0.009134080456134,False,2.0390051807660184e-07,True
66,1.0091493469751571e-05,0.009134080456134,False,1.6448479708104492e-07,True
67,1.0091161525747578e-05,0.009134080456134,False,1.7950645117027354e-07,True
68,1.0112965004198162e-05,0.009134080456134,False,2.269475759881052e-07,True
69,1.0123315624509026e-05,0.009134080456134,False,2.113067612471975e-07,True
70,1.0068085488036063e-05,0.009134080456134,False,1.951723490771841e-07,True
71,9.974407091987871e-06,0.009134080456134,False,1.917664867459089e-07,True
72,1.0065399603583224e-05,0.009134080456134,False,1.8636576901766442e-07,True
73,1.0017223939177666e-05,0.009134080456134,False,2.0337849356966528e-07,True
74,1.0034473420141491e-05,0.009134080456134,False,1.9030104104413322e-07,True
75,9.940433600331887e-06,0.009134080456134,False,2.0173994214686652e-07,True
76,1.0010906824302383e-05,0.009134080456134,False,1.810344525784586e-07,True
77,1.0116000239229034e-05,0.009134080456134,False,1.7741698505675532e-07,True
78,9.839931108726555e-06,0.009134080456134,False,1.8892609624240544e-07,True
79,1.0084415237052208e-05,0.009134080456134,False,1.7600662482312026e-07,True
80,1.001599348592935e-05,0.009134080456134,False,1.9851796654986704e-07,True
81,1.0095032238029789e-05,0.009134080456134,False,2.0204100858519548e-07,True
82,1.0108995710957825e-05,0.009134080456134,False,2.1539902209204163e-07,True
83,1.0001826854667761e-05,0.009134080456134,False,2.085381085486524e-07,True
84,9.944962643782812e-06,0.009134080456134,False,1.854039881759222e-07,True
85,9.945277699238986e-06,0.009134080456134,False,1.9494565321514787e-07,True
86,9.994557701575028e-06,0.009134080456134,False,1.8460241944543172e-07,True
87,9.980550835604137e-06,0.009134080456134,False,1.9074551401107998e-07,True
88,9.99138477506884e-06,0.009134080456134,False,2.0383559969373327e-07,True
89,1.0057080362202367e-05,0.009134080456134,False,1.9497417348102898e-07,True
90,9.976344474935036e-06,0.009134080456134,False,1.9465791893749227e-07,True
91,9.961350525424892e-06,0.009134080456134,False,1.6849289948355647e-07,True
92,9.965705930296087e-06,0.009134080456134,False,1.9794422207799734e-07,True
93,1.0022059025089685e-05,0.009134080456134,False,1.7517820084651239e-07,True
94,9.921502043347232e-06,0.009134080456134,False,1.7926488322294035e-07,True
95,9.794533470193225e-06,0.009134080456134,False,2.0360164515319407e-07,True
96,9.914187304823978e-06,0.009134080456134,False,2.0529489603253526e-07,True
97,1.0063284659225641e-05,0.009134080456134,False,1.876053971743008e-07,True
98,1.0056752810034183e-05,0.009134080456134,False,2.0358109301332435e-07,True
99,9.957664095078392e-06,0.009134080456134,False,2.1752085641929175e-07,True
100,9.98409134877481e-06,0.009134080456134,False,1.8105919767285572e-07,True
101,9.960821185030607e-06,0.009134080456134,False,1.8696221268882393e-07,True
102,9.988758104098657e-06,0.009134080456134,False,1.9660287989985955e-07,True
103,1.004833296794159e-05,0.009134080456134,False,1.8037748121095422e-07,True
104,9.873867376977063e-06,0.009134080456134,False,1.857993122373885e-07,True
105,1.000847330090403e-05,0.009134080456134,False,2.0150375981046995e-07,True
106,9.991010184829943e-06,0.009134080456134,False,1.9334442992483137e-07,True
107,9.920212362866409e-06,0.009134080456134,False,2.090400136471509e-07,True
108,9.934975525246109e-06,0.009134080456134,False,1.9552264192883663e-07,True
109,9.980036408719155e-06,0.009134080456134,False,2.0330409964973244e-07,True
110,1.0046223739130742e-05,0.009134080456134,False,1.9854638849727058e-07,True
111,9.97068745076837e-06,0.009134080456134,False,2.0632641814635228e-07,True
112,9.889612733063353e-06,0.009134080456134,False,2.059108563263359e-07,True
113,1.0013174202510195e-05,0.009134080456134,False,1.7842930954868094e-07,True
114,9.912124123850462e-06,0.009134080456134,False,1.8935440623412642e-07,True
115,9.94453557057364e-06,0.009134080456134,False,1.9417335037017913e-07,True
116,9.959645344392433e-06,0.009134080456134,False,2.0800392810654128e-07,True
117,9.89594223835322e-06,0.009134080456134,False,1.830104582101994e-07,True
118,9.916685208434156e-06,0.009134080456134,False,2.0674981184173727e-07,True
119,9.950949774597538e-06,0.009134080456134,False,1.9271938412494322e-07,True
120,9.953324469829066e-06,0.009134080456134,False,2.0696704960917312e-07,True
121,1.0088153152501071e-05,0.009134080456134,False,1.851901899664246e-07,True
122,9.934828143249285e-06,0.009134080456134,False,1.85196806964319e-07,True
123,9.999588578040681e-06,0.009134080456134,False,1.889009902262909e-07,True
124,1.001762378907435e-05,0.009134080456134,False,2.0973109954127616e-07,True
125,9.941434621881392e-06,0.009134080456134,False,1.770385118694864e-07,True
126,9.985061328551856e-06,0.009134080456134,False,1.912722848322812e-07,True
127,9.936652212460528e-06,0.009134080456134,False,1.8213118172396758e-07,True
128,9.998277259724487e-06,0.009134080456134,False,1.8755146345191327e-07,True
129,9.988787636745115e-06,0.009134080456134,False,1.9955353941084866e-07,True
130,1.0111574795200339e-05,0.009134080456134,False,2.0576898280343556e-07,True
131,9.91337675567193e-06,0.009134080456134,False,1.870880754529662e-07,True
132,9.962548709278222e-06,0.009134080456134,False,2.0736642969023315e-07,True
133,9.945584115039407e-06,0.009134080456134,False,1.954351065933157e-07,True
134,1.0006975050749506e-05,0.009134080456134,False,2.144205530694203e-07,True
135,1.0055065599707003e-05,0.009134080456134,False,1.9836131236503619e-07,True
136,1.0040066881538761e-05,0.009134080456134,False,2.2119661897179329e-07,True
137,9.881162305732152e-06,0.009134080456134,False,2.097941962282016e-07,True
138,9.9790098093075e-06,0.009134080456134,False,2.02459738368199e-07,True
139,9.91233877335215e-06,0.009134080456134,False,1.9229361247817234e-07,True
140,1.011928476182512e-05,0.009134080456134,False,1.9370488752796378e-07,True
141,1.0054225604681467e-05,0.009134080456134,False,1.8845216917453847e-07,True
142,1.0078260943563589e-05,0.009134080456134,False,2.1221838269403787e-07,True
143,9.901604489057809e-06,0.009134080456134,False,1.8953361753082387e-07,True
144,9.956486371992156e-06,0.009134080456134,False,2.0126181048623536e-07,True
145,1.0021727765100304e-05,0.009134080456134,False,1.894509150058465e-07,True
146,9.936222552434046e-06,0.009134080456134,False,1.8774382193378808e-07,True
147,9.935550279053888e-06,0.009134080456134,False,1.8000726925618202e-07,True
148,1.0129306004954217e-05,0.009134080456134,False,1.9461705032676257e-07,True
149,1.0004206301653716e-05,0.009134080456134,False,1.9206803326091546e-07,True
150,1.0053328925938246e-05,0.009134080456134,False,2.1422599588585129e-07,True
151,9.966102964858998e-06,0.009134080456134,False,1.8852129954837032e-07,True
152,9.943386613965056e-06,0.009134080456134,False,2.101103139259563e-07,True
153,9.85812859365741e-06,0.009134080456134,False,1.73214080358448e-07,True
154,9.90030018228463e-06,0.009134080456134,False,1.8882752935761214e-07,True
155,9.90479991711561e-06,0.009134080456134,False,1.9192581072385315e-07,True
156,1.0000861543054785e-05,0.009134080456134,False,1.9425985393714708e-07,True
157,9.922895573732858e-06,0.009134080456134,False,2.0729717423756895e-07,True
158,1.0080394949259283e-05,0.009134080456134,False,2.1014289130100441e-07,True
159,1.002727895276207e-05,0.009134080456134,False,2.1852695347001027e-07,True
160,9.872980445294345e-06,0.009134080456134,False,1.9147253901520396e-07,True
161,9.757860431692482e-06,0.009134080456134,False,1.9559521820180152e-07,True
162,9.910031191450202e-06,0.009134080456134,False,1.9604463905424287e-07,True
163,9.877729017787907e-06,0.009134080456134,False,1.931076368203136e-07,True
164,9.891960364069877e-06,0.009134080456134,False,2.032581101116174e-07,True
165,9.845028818695876e-06,0.009134080456134,False,1.8528573988773567e-07,True
166,9.890907807836614e-06,0.009134080456134,False,1.828813168112754e-07,True
167,9.95934020909007e-06,0.009134080456134,False,1.7795849058970353e-07,True
168,9.96966861591602e-06,0.009134080456134,False,1.679954687443323e-07,True
169,1.0000229621568884e-05,0.009134080456134,False,1.9886362370944354e-07,True
170,9.841923857443734e-06,0.009134080456134,False,1.9420472184919172e-07,True
171,9.864984540009256e-06,0.009134080456134,False,2.068921764284851e-07,True
172,9.927597140084755e-06,0.009134080456134,False,1.9137787065279867e-07,True
173,9.974615875362004e-06,0.009134080456134,False,1.9613553228538028e-07,True
174,1.0013367688704513e-05,0.009134080456134,False,2.093157984336247e-07,True
175,9.922677668996711e-06,0.009134080456134,False,1.8716188227895298e-07,True
176,9.894012910628725e-06,0.009134080456134,False,2.0442029730081972e-07,True
177,9.874531023902894e-06,0.009134080456134,False,2.0806576392057822e-07,True
178,9.8350068746321e-06,0.009134080456134,False,2.053647749212793e-07,True
179,9.958701438891492e-06,0.009134080456134,False,2.1200403246782567e-07,True
180,9.987519688583336e-06,0.009134080456134,False,1.871383879140229e-07,True
181,9.830304223877666e-06,0.009134080456134,False,1.9769487308336436e-07,True
182,9.894610252773365e-06,0.009134080456134,False,2.1076805596572996e-07,True
183,9.853760056659715e-06,0.009134080456134,False,1.9059829039774475e-07,True
184,9.954416716825185e-06,0.009134080456134,False,1.8400649987407373e-07,True
185,9.984732028844383e-06,0.009134080456134,False,2.0306934782088686e-07,True
186,9.906235457782815e-06,0.009134080456134,False,1.9575776233988643e-07,True
187,9.90338766196936e-06,0.009134080456134,False,2.161123813875312e-07,True
188,9.816430087611218e-06,0.009134080456134,False,1.8859309145105662e-07,True
189,9.77239788337045e-06,0.009134080456134,False,2.140926716987993e-07,True
190,9.918272695613192e-06,0.009134080456134,False,1.9736534711903813e-07,True
191,9.8853790914066e-06,0.009134080456134,False,2.0009894309985632e-07,True
192,9.852876075012573e-06,0.009134080456134,False,1.967694012746216e-07,True
193,9.83612733027926e-06,0.009134080456134,False,1.9962737985091566e-07,True
194,9.861997340088838e-06,0.009134080456134,False,2.2231412700415634e-07,True
195,9.861212082313307e-06,0.009134080456134,False,1.8991896224556207e-07,True
196,9.888820340656689e-06,0.009134080456134,False,2.0036740922770335e-07,True
197,9.873690029482782e-06,0.009134080456134,False,2.1861237541360869e-07,True
198,9.887529207627143e-06,0.009134080456134,False,2.188927826255187e-07,True
199,9.977595165649465e-06,0.009134080456134,False,1.9654847936227817e-07,True
200,1.0016455402704528e-05,0.009134080456134,False,1.9307472232958912e-07,True
201,9.886340250310753e-06,0.009134080456134,False,1.9204896907921536e-07,True
202,9.91479130868359e-06,0.009134080456134,False,1.7674653360663426e-07,True
203,9.820043405110946e-06,0.009134080456134,False,1.825220429859186e-07,True
204,1.0000282913027806e-05,0.009134080456134,False,2.0281328456451948e-07,True
205,9.925731250900187e-06,0.009134080456134,False,2.0535757959555153e-07,True
206,9.908440438100334e-06,0.009134080456134,False,2.0533363179004046e-07,True
207,9.968459059781962e-06,0.009134080456134,False,1.7988637862954087e-07,True
208,9.977325354392819e-06,0.009134080456134,False,1.9654227721649576e-07,True
209,9.910134843341637e-06,0.009134080456134,False,2.2266993285335286e-07,True
210,9.847243560551768e-06,0.009134080456134,False,2.1085952144829614e-07,True
211,9.960401861673432e-06,0.009134080456134,False,2.1959952120505428e-07,True
212,9.94835796596308e-06,0.009134080456134,False,1.7260752891547531e-07,True
213,9.813754127655907e-06,0.009134080456134,False,1.7852106323468089e-07,True
214,9.895767618121425e-06,0.009134080456134,False,1.8600220163506432e-07,True
215,1.0029879219887349e-05,0.009134080456134,False,1.8821398341262192e-07,True
216,9.957987315630963e-06,0.009134080456134,False,2.008896914355136e-07,True
217,9.876310410347527e-06,0.009134080456134,False,1.8955176045173033e-07,True
218,9.925846322190865e-06,0.009134080456134,False,2.008493312185639e-07,True
219,9.851469092621747e-06,0.009134080456134,False,1.8242055520340293e-07,True
220,9.771042547741499e-06,0.009134080456134,False,2.0753704775797908e-07,True
221,9.89459865680835e-06,0.009134080456134,False,2.3222585072474316e-07,True
222,9.893587909643652e-06,0.009134080456134,False,1.8975946962200917e-07,True
223,9.87269213316275e-06,0.009134080456134,False,1.954477558881787e-07,True
224,9.784872358967545e-06,0.009134080456134,False,1.9010414993899198e-07,True
225,1.0001219698217356e-05,0.009134080456134,False,2.0167411342040879e-07,True
226,9.829548223540075e-06,0.009134080456134,False,2.078950625980536e-07,True
227,9.849099702662134e-06,0.009134080456134,False,1.932394544012388e-07,True
228,9.860997294318573e-06,0.009134080456134,False,1.834053893154715e-07,True
229,9.978800211898692e-06,0.009134080456134,False,1.8540471042242845e-07,True
230,9.815615853433718e-06,0.009134080456134,False,2.1098693039737827e-07,True
231,9.87352992122031e-06,0.009134080456134,False,2.1302109338825558e-07,True
232,9.83423582625092e-06,0.009134080456134,False,2.047573285366501e-07,True
233,9.7907728265237e-06,0.009134080456134,False,1.874570538741327e-07,True
234,9.817644296773622e-06,0.009134080456134,False,1.9018264679077798e-07,True
235,9.96552091606853e-06,0.009134080456134,False,1.945556085133447e-07,True
236,9.856761966175999e-06,0.009134080456134,False,1.9283617753899893e-07,True
237,9.856312361479008e-06,0.009134080456134,False,1.9279178728671157e-07,True
238,9.8857779127374e-06,0.009134080456134,False,2.0514501814230372e-07,True
239,9.916697481704352e-06,0.009134080456134,False,1.8792944079682896e-07,True
240,9.77724179645434e-06,0.009134080456134,False,2.0907710005926468e-07,True
241,9.872514402973142e-06,0.009134080456134,False,2.0738569690296384e-07,True
242,9.87928420503062e-06,0.009134080456134,False,1.8906688542933222e-07,True
243,9.860179305042956e-06,0.009134080456134,False,1.977843597379306e-07,True
244,9.828552265325774e-06,0.009134080456134,False,1.8866515902347665e-07,True
245,9.77788185549354e-06,0.009134080456134,False,1.9525810330724062e-07,True
246,9.832312681116291e-06,0.009134080456134,False,1.9533401305738435e-07,True
247,9.905675137818666e-06,0.009134080456134,False,1.8415519547076907e-07,True
248,9.809932772691923e-06,0.009134080456134,False,1.887092313975971e-07,True
249,9.779116894920012e-06,0.009134080456134,False,1.9823528559325137e-07,True
250,9.984416918811198e-06,0.009134080456134,False,2.0465224054438524e-07,True
251,9.827067744218376e-06,0.009134080456134,False,2.056771858938263e-07,True
252,9.881033003943868e-06,0.009134080456134,False,1.757107851073179e-07,True
253,9.842200741582994e-06,0.009134080456134,False,1.921915653971003e-07,True
254,9.846999028668421e-06,0.009134080456134,False,1.96314730300716e-07,True
255,9.731819410771383e-06,0.009134080456134,False,1.8120919732353492e-07,True
256,9.914883713754477e-06,0.009134080456134,False,2.1107488898869523e-07,True
257,9.876252553202579e-06,0.009134080456134,False,1.9235542782595328e-07,True
258,9.932222461703599e-06,0.009134080456134,False,1.9018738069335013e-07,True
259,9.93051758741589e-06,0.009134080456134,False,2.0557165129946142e-07,True
260,9.917102512959357e-06,0.009134080456134,False,2.038882692584674e-07,True
261,9.990419929739982e-06,0.009134080456134,False,1.9106128426921144e-07,True
262,9.839337425982922e-06,0.009134080456134,False,2.019757901196373e-07,True
263,9.858325114961111e-06,0.009134080456134,False,2.1012499908164112e-07,True
264,9.827417218744048e-06,0.009134080456134,False,1.8770657740964126e-07,True
265,9.839673029432904e-06,0.009134080456134,False,2.1498022681399997e-07,True
266,9.923344656236322e-06,0.009134080456134,False,2.145776687927836e-07,True
267,9.890732995720905e-06,0.009134080456134,False,1.9653245181132386e-07,True
268,9.910365471392807e-06,0.009134080456134,False,1.9935863426314664e-07,True
269,9.991156480462278e-06,0.009134080456134,False,1.9984615734505903e-07,True
270,9.898366429283889e-06,0.009134080456134,False,2.1771476399382275e-07,True
271,9.799907027183913e-06,0.009134080456134,False,1.9271679877168656e-07,True
272,1.0002496813604608e-05,0.009134080456134,False,2.0425783727881388e-07,True
273,9.88613251736719e-06,0.009134080456134,False,1.8921704179214287e-07,True
274,9.886210567459565e-06,0.009134080456134,False,2.1589954408987878e-07,True
275,9.979617878499554e-06,0.009134080456134,False,1.7416151789834802e-07,True
276,1.0042524913739482e-05,0.009134080456134,False,1.8820782389074594e-07,True
277,9.936220210885449e-06,0.009134080456134,False,2.1019330728427777e-07,True
278,9.899862196471043e-06,0.009134080456134,False,1.8564632405543566e-07,True
279,9.922983096562164e-06,0.009134080456134,False,2.0104435583837953e-07,True
280,9.920773502670257e-06,0.009134080456134,False,1.8778081412711346e-07,True
281,9.994199100696253e-06,0.009134080456134,False,1.774709671990474e-07,True
282,9.947497909499736e-06,0.009134080456134,False,1.9507273654419507e-07,True
283,9.88684593694935e-06,0.009134080456134,False,1.9416226082537472e-07,True
284,9.955856918566093e-06,0.009134080456134,False,1.9446811530128524e-07,True
285,9.93769257798846e-06,0.009134080456134,False,1.899197255028057e-07,True
286,9.88585126274241e-06,0.009134080456134,False,1.92418763827861e-07,True
287,9.896878402103076e-06,0.009134080456134,False,2.02696828952834e-07,True
288,9.877461613739328e-06,0.009134080456134,False,1.9446596486771984e-07,True
289,9.859661933566136e-06,0.009134080456134,False,1.8067469507046454e-07,True
290,1.0021449577804653e-05,0.009134080456134,False,1.6881103666642836e-07,True
291,9.79220321363635e-06,0.009134080456134,False,2.1537546381171267e-07,True
292,9.99694862975027e-06,0.009134080456134,False,2.0813014361582423e-07,True
293,9.888349650419106e-06,0.009134080456134,False,1.9129134107811434e-07,True
294,9.920481862852505e-06,0.009134080456134,False,1.9646330955488195e-07,True
295,9.984740608377646e-06,0.009134080456134,False,1.7831532074864884e-07,True
296,9.820804134937961e-06,0.009134080456134,False,1.9616955391627983e-07,True
297,9.965986723900392e-06,0.009134080456134,False,1.9227863892827276e-07,True
298,9.937223997571561e-06,0.009134080456134,False,1.8331883230213012e-07,True
299,9.920902962473117e-06,0.009134080456134,False,2.1846225267747082e-07,True
300,1.0042030548254945e-05,0.009134080456134,False,2.17315723407508e-07,True
301,9.974022358134432e-06,0.009134080456134,False,2.0817681428783973e-07,True
302,9.960104494803636e-06,0.009134080456134,False,1.9557870423041114e-07,True
303,9.891142293001306e-06,0.009134080456134,False,1.9627799434389028e-07,True
304,9.9393673126017e-06,0.009134080456134,False,1.995393334173572e-07,True
305,9.993518446683493e-06,0.009134080456134,False,1.9961203071070535e-07,True
306,9.895069598725123e-06,0.009134080456134,False,1.9533927255270105e-07,True
307,9.868388556955402e-06,0.009134080456134,False,1.8902287496830438e-07,True
308,9.853290043300414e-06,0.009134080456134,False,1.9729920084758308e-07,True
309,9.888587067059383e-06,0.009134080456134,False,2.2439786210581657e-07,True
310,9.846488745878872e-06,0.009134080456134,False,1.8720639367193656e-07,True
311,9.842586489831892e-06,0.009134080456134,False,1.8601523531242217e-07,True
312,9.981218304157613e-06,0.009134080456134,False,2.0392849230323481e-07,True
313,1.0023452189603413e-05,0.009134080456134,False,1.6193580494339658e-07,True
314,1.0024664488850607e-05,0.009134080456134,False,1.8635284815271266e-07,True
315,9.915843990837561e-06,0.009134080456134,False,2.0499876818692085e-07,True
316,1.0012816584673808e-05,0.009134080456134,False,1.9521188414599734e-07,True
317,9.884451751727943e-06,0.009134080456134,False,2.0306206527544163e-07,True
318,9.901868224663961e-06,0.009134080456134,False,1.8458391943352753e-07,True
319,1.0069605539555134e-05,0.009134080456134,False,1.8518455005307372e-07,True
320,9.844635659160938e-06,0.009134080456134,False,1.906323440703525e-07,True
321,9.824177943969075e-06,0.009134080456134,False,2.0791908065752642e-07,True
322,9.929494658040509e-06,0.009134080456134,False,1.9568872310077916e-07,True
323,9.883085252064553e-06,0.009134080456134,False,2.0301676059180982e-07,True
324,9.908964882830729e-06,0.009134080456134,False,2.079473304855157e-07,True
325,1.002508827098601e-05,0.009134080456134,False,1.9582484197555982e-07,True
326,9.774464217428805e-06,0.009134080456134,False,2.0240226035406076e-07,True
327,9.93985712986368e-06,0.009134080456134,False,1.9352015364378088e-07,True
328,9.86606007289882e-06,0.009134080456134,False,2.1448167595477285e-07,True
329,9.820384878744551e-06,0.009134080456134,False,1.9058716161770557e-07,True
330,9.952517913544874e-06,0.009134080456134,False,1.9187833000875348e-07,True
331,9.901600539110101e-06,0.009134080456134,False,1.9863902651950704e-07,True
332,9.95917154890543e-06,0.009134080456134,False,1.8431103510108577e-07,True
333,9.816183500062048e-06,0.009134080456134,False,2.1140481714995438e-07,True
334,9.925541983163823e-06,0.009134080456134,False,2.004075131485238e-07,True
335,9.859686167387244e-06,0.009134080456134,False,2.246853772380244e-07,True
336,9.931890428205285e-06,0.009134080456134,False,2.0432081959964467e-07,True
337,1.0007634845196733e-05,0.009134080456134,False,1.719301440519332e-07,True
338,9.866724156975023e-06,0.009134080456134,False,1.9666408976944706e-07,True
339,9.81033661642752e-06,0.009134080456134,False,1.9934794356862947e-07,True
340,1.0036506960037104e-05,0.009134080456134,False,2.0326505539241051e-07,True
341,9.877446660762396e-06,0.009134080456134,False,2.0006455413563402e-07,True
342,9.824016272090803e-06,0.009134080456134,False,1.958044764654778e-07,True
343,9.83525405339508e-06,0.009134080456134,False,1.7467204861064416e-07,True
344,9.968960835613315e-06,0.009134080456134,False,1.8042889407607724e-07,True
345,9.920689175102228e-06,0.009134080456134,False,2.0628485611408248e-07,True
346,9.795412202160924e-06,0.009134080456134,False,1.9396692214265857e-07,True
347,9.86414451311561e-06,0.009134080456134,False,2.1689493473316004e-07,True
348,9.92858977762006e-06,0.009134080456134,False,1.9077281740930742e-07,True
349,9.9680010206928e-06,0.009134080456134,False,1.90619770544999e-07,True
350,9.887540692433926e-06,0.009134080456134,False,2.0762459589306127e-07,True
351,9.91724645970814e-06,0.009134080456134,False,1.8028598672120645e-07,True
352,9.988193607792906e-06,0.009134080456134,False,2.120604273257504e-07,True
353,9.922699280673853e-06,0.009134080456134,False,1.8986872972979622e-07,True
354,9.90208276640886e-06,0.009134080456134,False,1.9777310713300953e-07,True
355,9.717989913277133e-06,0.009134080456134,False,2.01052904370404e-07,True
356,9.737574467409218e-06,0.009134080456134,False,2.1323488985926896e-07,True
357,9.869540566147834e-06,0.009134080456134,False,2.0361436313700759e-07,True
358,9.769992924015905e-06,0.009134080456134,False,2.0781287090350835e-07,True
359,9.782085402671997e-06,0.009134080456134,False,2.039221493675601e-07,True
360,9.8848003024596e-06,0.009134080456134,False,2.2297991777018235e-07,True
361,9.899600110519144e-06,0.009134080456134,False,1.864487290752081e-07,True
362,9.985949555038855e-06,0.009134080456134,False,1.9456173118980605e-07,True
363,1.0022519085688712e-05,0.009134080456134,False,2.176592774013057e-07,True
364,9.889674440782856e-06,0.009134080456134,False,2.0688576689996762e-07,True
365,9.900916472284117e-06,0.009134080456134,False,2.14705117502888e-07,True
